M107
G28
G1 Z15 F100
M107
G90
M82
M104 T0 S200
G92 E0
M109 T0 S200
M107
G21
G90
M82
G92 E0
G1 Z0.400 F600.000
G1 E-2.00000 F2400.00000
G92 E0
G1 E2.00000 F2400.00000
G1 X38.412 Y95.680 E6.10726
G1 X38.687 Y95.511 E6.12414
G1 X38.986 Y95.388 E6.14103
G1 X39.300 Y95.312 E6.15791
G1 X39.598 Y95.289 E6.17352
G1 X130.366 Y95.289 E10.91571
G1 X130.664 Y95.312 E10.93132
G1 X130.978 Y95.388 E10.94820
G1 X131.277 Y95.511 E10.96508
G1 X131.552 Y95.680 E10.98196
G1 X131.798 Y95.890 E10.99884
G1 X132.008 Y96.136 E11.01573
G1 X132.177 Y96.411 E11.03261
G1 X132.300 Y96.710 E11.04949
G1 X132.376 Y97.024 E11.06637
G1 X132.399 Y97.322 E11.08198
G1 X132.399 Y100.159 E11.23022
G1 X132.376 Y100.457 E11.24583
G1 X132.300 Y100.771 E11.26271
G1 X132.177 Y101.070 E11.27959
G1 X132.008 Y101.345 E11.29647
G1 X131.798 Y101.591 E11.31336
G1 X131.546 Y101.806 E11.33066
G1 X131.227 Y101.990 E11.34990
G1 X130.978 Y102.093 E11.36398
G1 X130.664 Y102.169 E11.38086
G1 X130.366 Y102.192 E11.39647
G1 X110.339 Y102.192 E12.44279
G1 X110.279 Y101.795 F600.000
G1 F300
G1 X39.613 Y101.795 E15.75343
G1 X39.362 Y101.775 E15.76523
G1 X39.109 Y101.714 E15.77744
G1 X38.868 Y101.615 E15.78965
G1 X38.646 Y101.478 E15.80186
G1 X38.448 Y101.309 E15.81407
G1 X38.278 Y101.111 E15.82627
G1 X38.142 Y100.889 E15.83848
G1 X38.043 Y100.648 E15.85069
G1 X37.982 Y100.395 E15.86290
G1 X37.962 Y100.144 E15.87470
G1 X37.962 Y97.337 E16.00617
G1 X37.982 Y97.086 E16.01797
G1 X38.043 Y96.833 E16.03018
G1 X38.142 Y96.592 E16.04239
G1 X38.278 Y96.370 E16.05460
G1 X38.448 Y96.172 E16.06681
G1 X38.646 Y96.002 E16.07902
G1 X38.868 Y95.866 E16.09122
G1 X39.109 Y95.767 E16.10343
G1 X39.362 Y95.706 E16.11564
G1 X39.613 Y95.686 E16.12744
G1 X130.351 Y95.686 E20.37842
G1 X130.602 Y95.706 E20.39023
G1 X130.855 Y95.767 E20.40243
G1 X131.096 Y95.866 E20.41464
G1 X131.318 Y96.002 E20.42685
G1 X131.516 Y96.172 E20.43906
G1 X131.686 Y96.370 E20.45127
G1 X131.822 Y96.592 E20.46348
G1 X131.921 Y96.833 E20.47569
G1 X131.982 Y97.086 E20.48789
G1 X132.002 Y97.337 E20.49970
G1 X132.002 Y100.144 E20.63116
G1 X131.982 Y100.395 E20.64297
G1 X131.921 Y100.648 E20.65518
G1 X131.822 Y100.889 E20.66738
G1 X131.686 Y101.111 E20.67959
G1 X131.516 Y101.309 E20.69180
G1 X131.316 Y101.480 E20.70415
G1 X131.051 Y101.633 E20.71846
G1 X130.855 Y101.714 E20.72841
G1 X130.602 Y101.775 E20.74061
G1 X130.351 Y101.795 E20.75242
G1 X110.339 Y101.795 E21.68995
G1 X110.079 Y102.141 F600.000
G1 E19.68995 F2400.00000
G92 E0
G1 X116.133 Y105.586 F600.000
G1 E2.00000 F2400.00000
G1 F600
G1 X53.831 Y105.586 E5.25493
G1 X53.831 Y116.889 E5.84547
G1 X49.581 Y116.889 E6.06752
G1 X49.349 Y115.536 E6.13924
G1 X48.907 Y114.285 E6.20853
G1 X48.260 Y113.127 E6.27782
G1 X47.427 Y112.095 E6.34712
G1 X46.432 Y111.219 E6.41641
G1 X45.302 Y110.524 E6.48570
G1 X44.072 Y110.029 E6.55499
G1 X42.775 Y109.750 E6.62428
G1 X41.450 Y109.694 E6.69357
G1 X40.135 Y109.862 E6.76286
G1 X38.866 Y110.250 E6.83215
G1 X37.682 Y110.848 E6.90144
G1 X36.616 Y111.636 E6.97074
G1 X35.698 Y112.594 E7.04003
G1 X34.955 Y113.692 E7.10932
G1 X34.409 Y114.901 E7.17861
G1 X34.075 Y116.185 E7.24790
G1 X34.015 Y116.889 E7.28483
G1 X31.599 Y116.889 E7.41104
G1 X31.599 Y95.930 E8.50602
G1 X31.682 Y94.877 E8.56124
G1 X31.923 Y93.872 E8.61519
G1 X32.318 Y92.918 E8.66914
G1 X32.858 Y92.038 E8.72309
G1 X33.529 Y91.253 E8.77704
G1 X34.314 Y90.582 E8.83099
G1 X35.194 Y90.042 E8.88494
G1 X36.148 Y89.647 E8.93889
G1 X37.153 Y89.406 E8.99284
G1 X38.206 Y89.323 E9.04807
G1 X131.758 Y89.323 E13.93566
G1 X132.811 Y89.406 E13.99088
G1 X133.816 Y89.647 E14.04483
G1 X134.770 Y90.042 E14.09878
G1 X135.650 Y90.582 E14.15273
G1 X136.435 Y91.253 E14.20668
G1 X137.106 Y92.038 E14.26063
G1 X137.646 Y92.918 E14.31458
G1 X138.041 Y93.872 E14.36853
G1 X138.282 Y94.877 E14.42248
G1 X138.365 Y95.930 E14.47771
G1 X138.365 Y116.889 E15.57268
G1 X135.981 Y116.889 E15.69721
G1 X135.749 Y115.536 E15.76894
G1 X135.307 Y114.285 E15.83823
G1 X134.660 Y113.127 E15.90752
G1 X133.827 Y112.095 E15.97681
G1 X132.832 Y111.219 E16.04610
G1 X131.702 Y110.524 E16.11539
G1 X130.472 Y110.029 E16.18468
G1 X129.175 Y109.750 E16.25397
G1 X127.850 Y109.694 E16.32326
G1 X126.535 Y109.862 E16.39256
G1 X125.266 Y110.250 E16.46185
G1 X124.082 Y110.848 E16.53114
G1 X123.016 Y111.636 E16.60043
G1 X122.098 Y112.594 E16.66972
G1 X121.355 Y113.692 E16.73901
G1 X120.809 Y114.901 E16.80830
G1 X120.475 Y116.185 E16.87759
G1 X120.415 Y116.889 E16.91452
G1 X116.133 Y116.889 E17.13825
G1 X116.133 Y105.646 E17.72565
G1 X115.735 Y105.983 F600.000
G1 F300
G1 X54.228 Y105.983 E20.60721
G1 X54.228 Y117.286 E21.13676
G1 X49.193 Y117.286 E21.37268
G1 X49.175 Y116.872 E21.39209
G1 X48.963 Y115.636 E21.45084
G1 X48.544 Y114.449 E21.50981
G1 X47.930 Y113.351 E21.56877
G1 X47.139 Y112.371 E21.62774
G1 X46.195 Y111.540 E21.68671
G1 X45.123 Y110.880 E21.74568
G1 X43.955 Y110.410 E21.80464
G1 X42.725 Y110.145 E21.86361
G1 X41.467 Y110.092 E21.92258
G1 X40.219 Y110.252 E21.98154
G1 X39.015 Y110.620 E22.04051
G1 X37.891 Y111.187 E22.09948
G1 X36.879 Y111.935 E22.15845
G1 X36.008 Y112.844 E22.21741
G1 X35.304 Y113.887 E22.27638
G1 X34.785 Y115.034 E22.33535
G1 X34.468 Y116.252 E22.39431
G1 X34.380 Y117.286 E22.44294
G1 X31.202 Y117.286 E22.59182
G1 X31.202 Y95.915 E23.59305
G1 X31.289 Y94.814 E23.64477
G1 X31.544 Y93.749 E23.69608
G1 X31.963 Y92.737 E23.74739
G1 X32.536 Y91.804 E23.79869
G1 X33.247 Y90.971 E23.85000
G1 X34.080 Y90.260 E23.90131
G1 X35.013 Y89.687 E23.95262
G1 X36.025 Y89.268 E24.00393
G1 X37.090 Y89.013 E24.05524
G1 X38.191 Y88.926 E24.10695
G1 X131.773 Y88.926 E28.49124
G1 X132.874 Y89.013 E28.54295
G1 X133.939 Y89.268 E28.59426
G1 X134.951 Y89.687 E28.64557
G1 X135.884 Y90.260 E28.69688
G1 X136.717 Y90.971 E28.74819
G1 X137.428 Y91.804 E28.79950
G1 X138.001 Y92.737 E28.85081
G1 X138.420 Y93.749 E28.90211
G1 X138.675 Y94.814 E28.95342
G1 X138.762 Y95.915 E29.00514
G1 X138.762 Y117.286 E30.00637
G1 X135.593 Y117.286 E30.15484
G1 X135.575 Y116.872 E30.17426
G1 X135.363 Y115.636 E30.23300
G1 X134.944 Y114.449 E30.29197
G1 X134.330 Y113.351 E30.35094
G1 X133.539 Y112.371 E30.40990
G1 X132.595 Y111.540 E30.46887
G1 X131.523 Y110.880 E30.52784
G1 X130.355 Y110.410 E30.58680
G1 X129.125 Y110.145 E30.64577
G1 X127.867 Y110.092 E30.70474
G1 X126.619 Y110.252 E30.76371
G1 X125.415 Y110.620 E30.82267
G1 X124.291 Y111.187 E30.88164
G1 X123.279 Y111.935 E30.94061
G1 X122.408 Y112.844 E30.99957
G1 X121.704 Y113.887 E31.05854
G1 X121.185 Y115.034 E31.11751
G1 X120.868 Y116.252 E31.17648
G1 X120.780 Y117.286 E31.22510
G1 X115.735 Y117.286 E31.46143
G1 X115.735 Y106.043 E31.98817
G1 X115.680 Y105.587 F600.000
G1 X116.617 Y105.330 F600.000
G1 F600
G1 X113.736 Y102.448 E32.20188
G1 X113.141 Y102.448 E32.23307
G1 X116.023 Y105.330 E32.44678
G1 X115.428 Y105.330 E32.47796
G1 X112.547 Y102.448 E32.69167
G1 X111.952 Y102.448 E32.72286
G1 X114.833 Y105.330 E32.93657
G1 X114.239 Y105.330 E32.96776
G1 X111.357 Y102.448 E33.18147
G1 X110.763 Y102.448 E33.21266
G1 X113.644 Y105.330 E33.42637
G1 X113.049 Y105.330 E33.45755
G1 X110.168 Y102.448 E33.67126
G1 X109.573 Y102.448 E33.70245
G1 X112.455 Y105.330 E33.91616
G1 X111.860 Y105.330 E33.94735
G1 X108.979 Y102.448 E34.16106
G1 X108.384 Y102.448 E34.19225
G1 X111.265 Y105.330 E34.40596
G1 X110.671 Y105.330 E34.43714
G1 X107.789 Y102.448 E34.65085
G1 X107.195 Y102.448 E34.68204
G1 X110.076 Y105.330 E34.89575
G1 X109.481 Y105.330 E34.92694
G1 X106.600 Y102.448 E35.14065
G1 X106.005 Y102.448 E35.17184
G1 X108.887 Y105.330 E35.38555
G1 X108.292 Y105.330 E35.41673
G1 X105.411 Y102.448 E35.63045
G1 X104.816 Y102.448 E35.66163
G1 X107.697 Y105.330 E35.87534
G1 X107.103 Y105.330 E35.90653
G1 X104.221 Y102.448 E36.12024
G1 X103.627 Y102.448 E36.15143
G1 X106.508 Y105.330 E36.36514
G1 X105.914 Y105.330 E36.39632
G1 X103.032 Y102.448 E36.61004
G1 X102.437 Y102.448 E36.64122
G1 X105.319 Y105.330 E36.85493
G1 X104.724 Y105.330 E36.88612
G1 X101.843 Y102.448 E37.09983
G1 X101.248 Y102.448 E37.13102
G1 X104.130 Y105.330 E37.34473
G1 X103.535 Y105.330 E37.37592
G1 X100.653 Y102.448 E37.58963
G1 X100.059 Y102.448 E37.62081
G1 X102.940 Y105.330 E37.83452
G1 X102.346 Y105.330 E37.86571
G1 X99.464 Y102.448 E38.07942
G1 X98.870 Y102.448 E38.11061
G1 X101.751 Y105.330 E38.32432
G1 X101.156 Y105.330 E38.35551
G1 X98.275 Y102.448 E38.56922
G1 X97.680 Y102.448 E38.60040
G1 X100.562 Y105.330 E38.81412
G1 X99.967 Y105.330 E38.84530
G1 X97.086 Y102.448 E39.05901
G1 X96.491 Y102.448 E39.09020
G1 X99.372 Y105.330 E39.30391
G1 X98.778 Y105.330 E39.33510
G1 X95.896 Y102.448 E39.54881
G1 X95.302 Y102.448 E39.58000
G1 X98.183 Y105.330 E39.79371
G1 X97.588 Y105.330 E39.82489
G1 X94.707 Y102.448 E40.03860
G1 X94.112 Y102.448 E40.06979
G1 X96.994 Y105.330 E40.28350
G1 X96.399 Y105.330 E40.31469
G1 X93.518 Y102.448 E40.52840
G1 X92.923 Y102.448 E40.55959
G1 X95.804 Y105.330 E40.77330
G1 X95.210 Y105.330 E40.80448
G1 X92.328 Y102.448 E41.01819
G1 X91.734 Y102.448 E41.04938
G1 X94.615 Y105.330 E41.26309
G1 X94.020 Y105.330 E41.29428
G1 X91.139 Y102.448 E41.50799
G1 X90.544 Y102.448 E41.53918
G1 X93.426 Y105.330 E41.75289
G1 X92.831 Y105.330 E41.78407
G1 X89.950 Y102.448 E41.99779
G1 X89.355 Y102.448 E42.02897
G1 X92.236 Y105.330 E42.24268
G1 X91.642 Y105.330 E42.27387
G1 X88.760 Y102.448 E42.48758
G1 X88.166 Y102.448 E42.51877
G1 X91.047 Y105.330 E42.73248
G1 X90.453 Y105.330 E42.76366
G1 X87.571 Y102.448 E42.97738
G1 X86.976 Y102.448 E43.00856
G1 X89.858 Y105.330 E43.22227
G1 X89.263 Y105.330 E43.25346
G1 X86.382 Y102.448 E43.46717
G1 X85.787 Y102.448 E43.49836
G1 X88.669 Y105.330 E43.71207
G1 X88.074 Y105.330 E43.74326
G1 X85.192 Y102.448 E43.95697
G1 X84.598 Y102.448 E43.98815
G1 X87.479 Y105.330 E44.20186
G1 X86.885 Y105.330 E44.23305
G1 X84.003 Y102.448 E44.44676
G1 X83.408 Y102.448 E44.47795
G1 X86.290 Y105.330 E44.69166
G1 X85.695 Y105.330 E44.72285
G1 X82.814 Y102.448 E44.93656
G1 X82.219 Y102.448 E44.96774
G1 X85.101 Y105.330 E45.18146
G1 X84.506 Y105.330 E45.21264
G1 X81.625 Y102.448 E45.42635
G1 X81.030 Y102.448 E45.45754
G1 X83.911 Y105.330 E45.67125
G1 X83.317 Y105.330 E45.70244
G1 X80.435 Y102.448 E45.91615
G1 X79.841 Y102.448 E45.94734
G1 X82.722 Y105.330 E46.16105
G1 X82.127 Y105.330 E46.19223
G1 X79.246 Y102.448 E46.40594
G1 X78.651 Y102.448 E46.43713
G1 X81.533 Y105.330 E46.65084
G1 X80.938 Y105.330 E46.68203
G1 X78.057 Y102.448 E46.89574
G1 X77.462 Y102.448 E46.92693
G1 X80.343 Y105.330 E47.14064
G1 X79.749 Y105.330 E47.17182
G1 X76.867 Y102.448 E47.38553
G1 X76.273 Y102.448 E47.41672
G1 X79.154 Y105.330 E47.63043
G1 X78.559 Y105.330 E47.66162
G1 X75.678 Y102.448 E47.87533
G1 X75.083 Y102.448 E47.90652
G1 X77.965 Y105.330 E48.12023
G1 X77.370 Y105.330 E48.15141
G1 X74.489 Y102.448 E48.36513
G1 X73.894 Y102.448 E48.39631
G1 X76.775 Y105.330 E48.61002
G1 X76.181 Y105.330 E48.64121
G1 X73.299 Y102.448 E48.85492
G1 X72.705 Y102.448 E48.88611
G1 X75.586 Y105.330 E49.09982
G1 X74.991 Y105.330 E49.13101
G1 X72.110 Y102.448 E49.34472
G1 X71.515 Y102.448 E49.37590
G1 X74.397 Y105.330 E49.58961
G1 X73.802 Y105.330 E49.62080
G1 X70.921 Y102.448 E49.83451
G1 X70.326 Y102.448 E49.86570
G1 X73.208 Y105.330 E50.07941
G1 X72.613 Y105.330 E50.11060
G1 X69.731 Y102.448 E50.32431
G1 X69.137 Y102.448 E50.35549
G1 X72.018 Y105.330 E50.56921
G1 X71.424 Y105.330 E50.60039
G1 X68.542 Y102.448 E50.81410
G1 X67.947 Y102.448 E50.84529
G1 X70.829 Y105.330 E51.05900
G1 X70.234 Y105.330 E51.09019
G1 X67.353 Y102.448 E51.30390
G1 X66.758 Y102.448 E51.33509
G1 X69.640 Y105.330 E51.54880
G1 X69.045 Y105.330 E51.57998
G1 X66.164 Y102.448 E51.79369
G1 X65.569 Y102.448 E51.82488
G1 X68.450 Y105.330 E52.03859
G1 X67.856 Y105.330 E52.06978
G1 X64.974 Y102.448 E52.28349
G1 X64.380 Y102.448 E52.31468
G1 X67.261 Y105.330 E52.52839
G1 X66.666 Y105.330 E52.55957
G1 X63.785 Y102.448 E52.77328
G1 X63.190 Y102.448 E52.80447
G1 X66.072 Y105.330 E53.01818
G1 X65.477 Y105.330 E53.04937
G1 X62.596 Y102.448 E53.26308
G1 X62.001 Y102.448 E53.29427
G1 X64.882 Y105.330 E53.50798
G1 X64.288 Y105.330 E53.53916
G1 X61.406 Y102.448 E53.75288
G1 X60.812 Y102.448 E53.78406
G1 X63.693 Y105.330 E53.99777
G1 X63.098 Y105.330 E54.02896
G1 X60.217 Y102.448 E54.24267
G1 X59.622 Y102.448 E54.27386
G1 X62.504 Y105.330 E54.48757
G1 X61.909 Y105.330 E54.51876
G1 X59.028 Y102.448 E54.73247
G1 X58.433 Y102.448 E54.76365
G1 X61.314 Y105.330 E54.97736
G1 X60.720 Y105.330 E55.00855
G1 X57.838 Y102.448 E55.22226
G1 X57.244 Y102.448 E55.25345
G1 X60.125 Y105.330 E55.46716
G1 X59.530 Y105.330 E55.49835
G1 X56.649 Y102.448 E55.71206
G1 X56.054 Y102.448 E55.74324
G1 X58.936 Y105.330 E55.95696
G1 X58.341 Y105.330 E55.98814
G1 X55.460 Y102.448 E56.20185
G1 X54.865 Y102.448 E56.23304
G1 X57.747 Y105.330 E56.44675
G1 X57.152 Y105.330 E56.47794
G1 X54.270 Y102.448 E56.69165
G1 X53.676 Y102.448 E56.72284
G1 X56.557 Y105.330 E56.93655
G1 X55.963 Y105.330 E56.96773
G1 X53.081 Y102.448 E57.18144
G1 X52.486 Y102.448 E57.21263
G1 X55.368 Y105.330 E57.42634
G1 X54.773 Y105.330 E57.45753
G1 X51.892 Y102.448 E57.67124
G1 X51.297 Y102.448 E57.70243
G1 X54.179 Y105.330 E57.91614
G1 X53.584 Y105.330 E57.94732
G1 X50.703 Y102.448 E58.16104
G1 X50.108 Y102.448 E58.19222
G1 X53.575 Y105.916 E58.44940
G1 X53.575 Y106.510 E58.48058
G1 X49.513 Y102.448 E58.78186
G1 X48.919 Y102.448 E58.81305
G1 X53.575 Y107.105 E59.15843
G1 X53.575 Y107.700 E59.18962
G1 X48.324 Y102.448 E59.57911
G1 X47.729 Y102.448 E59.61029
G1 X53.575 Y108.294 E60.04389
G1 X53.575 Y108.889 E60.07507
G1 X47.135 Y102.448 E60.55277
G1 X46.540 Y102.448 E60.58396
G1 X53.575 Y109.483 E61.10576
G1 X53.575 Y110.078 E61.13695
G1 X45.945 Y102.448 E61.70285
G1 X45.351 Y102.448 E61.73404
G1 X53.575 Y110.673 E62.34405
G1 X53.575 Y111.267 E62.37524
G1 X44.756 Y102.448 E63.02935
G1 X44.161 Y102.448 E63.06054
G1 X53.575 Y111.862 E63.75876
G1 X53.575 Y112.457 E63.78995
G1 X43.567 Y102.448 E64.53227
G1 X42.972 Y102.448 E64.56346
G1 X53.575 Y113.051 E65.34989
G1 X53.575 Y113.646 E65.38108
G1 X42.377 Y102.448 E66.21161
G1 X41.783 Y102.448 E66.24280
G1 X53.575 Y114.241 E67.11744
G1 X53.575 Y114.835 E67.14862
G1 X41.188 Y102.448 E68.06737
G1 X40.593 Y102.448 E68.09855
G1 X53.575 Y115.430 E69.06140
G1 X53.575 Y116.025 E69.09259
G1 X39.999 Y102.448 E70.09954
G1 X39.403 Y102.447 E70.13079
G1 X53.575 Y116.619 E71.18194
G1 X53.575 Y116.633 E71.18265
G1 X52.994 Y116.633 E71.21313
G1 X38.690 Y102.329 E72.27403
G1 E70.27403 F2400.00000
G92 E0
G1 X32.181 Y116.633 F600.000
G1 E2.00000 F2400.00000
G1 F600
G1 X31.855 Y116.307 E2.02417
G1 X31.855 Y115.712 E2.05535
G1 X32.776 Y116.633 E2.12364
G1 X33.371 Y116.633 E2.15483
G1 X31.855 Y115.117 E2.26722
G1 X31.855 Y114.523 E2.29840
G1 X33.807 Y116.474 E2.44315
G1 X33.824 Y116.276 E2.45356
G1 X33.902 Y115.975 E2.46990
G1 X31.855 Y113.928 E2.62171
G1 X31.855 Y113.334 E2.65290
G1 X34.025 Y115.503 E2.81382
G1 X34.148 Y115.031 E2.83939
G1 X31.855 Y112.739 E3.00942
G1 X31.855 Y112.144 E3.04061
G1 X34.319 Y114.608 E3.22332
G1 X34.504 Y114.198 E3.24689
G1 X31.855 Y111.550 E3.44333
G1 X31.855 Y110.955 E3.47452
G1 X34.689 Y113.789 E3.68469
G1 X34.751 Y113.650 E3.69265
G1 X34.910 Y113.415 E3.70753
G1 X31.855 Y110.360 E3.93412
G1 X31.855 Y109.766 E3.96531
G1 X35.150 Y113.060 E4.20968
G1 X35.390 Y112.706 E4.23215
G1 X31.855 Y109.171 E4.49431
G1 X31.855 Y108.576 E4.52550
G1 X35.650 Y112.371 E4.80697
G1 X35.941 Y112.068 E4.82902
G1 X31.855 Y107.982 E5.13208
G1 X31.855 Y107.387 E5.16326
G1 X36.232 Y111.764 E5.48790
G1 X36.527 Y111.464 E5.50995
G1 X31.855 Y106.792 E5.85646
G1 X31.855 Y106.198 E5.88765
G1 X36.869 Y111.211 E6.25951
G1 X37.211 Y110.959 E6.28181
G1 X31.855 Y105.603 E6.67902
G1 X31.855 Y105.008 E6.71021
G1 X37.553 Y110.706 E7.13278
G1 X37.937 Y110.495 E7.15575
G1 X31.855 Y104.414 E7.60680
G1 X31.855 Y103.819 E7.63799
G1 X38.332 Y110.296 E8.11836
G1 X38.727 Y110.097 E8.14158
G1 X31.855 Y103.224 E8.65128
G1 X31.855 Y102.630 E8.68247
G1 X39.161 Y109.935 E9.22429
G1 X39.616 Y109.796 E9.24926
G1 X31.855 Y102.035 E9.82485
G1 X31.855 Y101.440 E9.85604
G1 X40.071 Y109.656 E10.46540
G1 X40.209 Y109.614 E10.47296
G1 X40.576 Y109.567 E10.49239
G1 X31.855 Y100.846 E11.13923
G1 X31.855 Y100.251 E11.17041
G1 X41.104 Y109.499 E11.85635
G1 X41.637 Y109.438 E11.88451
G1 X31.855 Y99.656 E12.61001
G1 X31.855 Y99.062 E12.64120
G1 X42.258 Y109.465 E13.41276
G1 X42.879 Y109.491 E13.44536
G1 X31.855 Y98.467 E14.26299
G1 X31.855 Y97.872 E14.29418
G1 X43.612 Y109.630 E15.16618
G1 X44.374 Y109.797 E15.20710
G1 X31.855 Y97.278 E16.13561
G1 X31.855 Y96.683 E16.16680
G1 X45.368 Y110.196 E17.16905
G1 X45.654 Y110.311 E17.18523
G1 X46.757 Y110.990 E17.25310
G1 X31.855 Y96.089 E18.35832
G1 X31.876 Y95.515 E18.38841
G1 X37.428 Y101.067 E18.80018
G1 X37.336 Y100.686 E18.82074
G1 X37.310 Y100.354 E18.83819
G1 X31.920 Y94.964 E19.23798
G1 X31.934 Y94.779 E19.24768
G1 X32.011 Y94.460 E19.26489
G1 X37.309 Y99.758 E19.65783
G1 X37.309 Y99.164 E19.68902
G1 X32.126 Y93.981 E20.07342
G1 X32.160 Y93.839 E20.08104
G1 X32.283 Y93.543 E20.09787
G1 X37.309 Y98.569 E20.47065
G1 X37.309 Y97.974 E20.50183
G1 X32.457 Y93.122 E20.86169
G1 X32.530 Y92.946 E20.87169
G1 X32.661 Y92.732 E20.88487
G1 X37.315 Y97.386 E21.23006
G1 X37.336 Y97.121 E21.24399
G1 X37.396 Y96.872 E21.25743
G1 X32.887 Y92.363 E21.59184
G1 X33.035 Y92.122 E21.60668
G1 X33.130 Y92.011 E21.61432
G1 X37.554 Y96.436 E21.94248
G1 X37.774 Y96.060 E21.96528
G1 X33.404 Y91.690 E22.28940
G1 X33.680 Y91.372 E22.31151
G1 X38.049 Y95.741 E22.63555
G1 X38.376 Y95.473 E22.65771
G1 X34.001 Y91.098 E22.98221
G1 X34.321 Y90.824 E23.00433
G1 X38.757 Y95.260 E23.33329
G1 X39.019 Y95.151 E23.34816
G1 X39.199 Y95.108 E23.35791
G1 X34.679 Y90.587 E23.69320
G1 X35.047 Y90.361 E23.71588
G1 X39.721 Y95.035 E24.06252
G1 X40.314 Y95.033 E24.09361
G1 X35.443 Y90.162 E24.45485
G1 X35.864 Y89.988 E24.47872
G1 X40.909 Y95.033 E24.85288
G1 X41.503 Y95.033 E24.88406
G1 X36.308 Y89.838 E25.26938
G1 X36.788 Y89.723 E25.29524
G1 X42.098 Y95.033 E25.68910
G1 X42.693 Y95.033 E25.72029
G1 X37.299 Y89.639 E26.12033
G1 X37.850 Y89.596 E26.14933
G1 X43.287 Y95.033 E26.55259
G1 X43.882 Y95.033 E26.58378
G1 X38.428 Y89.579 E26.98827
G1 X39.023 Y89.579 E27.01945
G1 X44.477 Y95.033 E27.42394
G1 X45.071 Y95.033 E27.45512
G1 X39.618 Y89.579 E27.85961
G1 X40.212 Y89.579 E27.89080
G1 X45.666 Y95.033 E28.29528
G1 X46.260 Y95.033 E28.32647
G1 X40.807 Y89.579 E28.73095
G1 X41.402 Y89.579 E28.76214
G1 X46.855 Y95.033 E29.16663
G1 X47.450 Y95.033 E29.19781
G1 X41.996 Y89.579 E29.60230
G1 X42.591 Y89.579 E29.63349
G1 X48.044 Y95.033 E30.03797
G1 X48.639 Y95.033 E30.06916
G1 X43.185 Y89.579 E30.47364
G1 X43.780 Y89.579 E30.50483
G1 X49.234 Y95.033 E30.90932
G1 X49.828 Y95.033 E30.94050
G1 X44.375 Y89.579 E31.34499
G1 X44.969 Y89.579 E31.37617
G1 X50.423 Y95.033 E31.78066
G1 X51.018 Y95.033 E31.81185
G1 X45.564 Y89.579 E32.21633
G1 X46.159 Y89.579 E32.24752
G1 X51.612 Y95.033 E32.65200
G1 X52.207 Y95.033 E32.68319
G1 X46.753 Y89.579 E33.08768
G1 X47.348 Y89.579 E33.11886
G1 X52.802 Y95.033 E33.52335
G1 X53.396 Y95.033 E33.55453
G1 X47.943 Y89.579 E33.95902
G1 X48.537 Y89.579 E33.99021
G1 X53.991 Y95.033 E34.39469
G1 X54.586 Y95.033 E34.42588
G1 X49.132 Y89.579 E34.83036
G1 X49.727 Y89.579 E34.86155
G1 X55.180 Y95.033 E35.26604
G1 X55.775 Y95.033 E35.29722
G1 X50.321 Y89.579 E35.70171
G1 X50.916 Y89.579 E35.73290
G1 X56.370 Y95.033 E36.13738
G1 X56.964 Y95.033 E36.16857
G1 X51.511 Y89.579 E36.57305
G1 X52.105 Y89.579 E36.60424
G1 X57.559 Y95.033 E37.00873
G1 X58.154 Y95.033 E37.03991
G1 X52.700 Y89.579 E37.44440
G1 X53.295 Y89.579 E37.47558
G1 X58.748 Y95.033 E37.88007
G1 X59.343 Y95.033 E37.91126
G1 X53.889 Y89.579 E38.31574
G1 X54.484 Y89.579 E38.34693
G1 X59.938 Y95.033 E38.75141
G1 X60.532 Y95.033 E38.78260
G1 X55.079 Y89.579 E39.18709
G1 X55.673 Y89.579 E39.21827
G1 X61.127 Y95.033 E39.62276
G1 X61.721 Y95.033 E39.65395
G1 X56.268 Y89.579 E40.05843
G1 X56.863 Y89.579 E40.08962
G1 X62.316 Y95.033 E40.49410
G1 X62.911 Y95.033 E40.52529
G1 X57.457 Y89.579 E40.92978
G1 X58.052 Y89.579 E40.96096
G1 X63.505 Y95.033 E41.36545
G1 X64.100 Y95.033 E41.39663
G1 X58.646 Y89.579 E41.80112
G1 X59.241 Y89.579 E41.83231
G1 X64.695 Y95.033 E42.23679
G1 X65.289 Y95.033 E42.26798
G1 X59.836 Y89.579 E42.67246
G1 X60.430 Y89.579 E42.70365
G1 X65.884 Y95.033 E43.10814
G1 X66.479 Y95.033 E43.13932
G1 X61.025 Y89.579 E43.54381
G1 X61.620 Y89.579 E43.57500
G1 X67.073 Y95.033 E43.97948
G1 X67.668 Y95.033 E44.01067
G1 X62.214 Y89.579 E44.41515
G1 X62.809 Y89.579 E44.44634
G1 X68.263 Y95.033 E44.85083
G1 X68.857 Y95.033 E44.88201
G1 X63.404 Y89.579 E45.28650
G1 X63.998 Y89.579 E45.31768
G1 X69.452 Y95.033 E45.72217
G1 X70.047 Y95.033 E45.75336
G1 X64.593 Y89.579 E46.15784
G1 X65.188 Y89.579 E46.18903
G1 X70.641 Y95.033 E46.59351
G1 X71.236 Y95.033 E46.62470
G1 X65.782 Y89.579 E47.02919
G1 X66.377 Y89.579 E47.06037
G1 X71.831 Y95.033 E47.46486
G1 X72.425 Y95.033 E47.49605
G1 X66.972 Y89.579 E47.90053
G1 X67.566 Y89.579 E47.93172
